Track,TestCase,Matcher,Label Left,Comment Left,Type Left,URI Left,Relation,Confidence (Matcher),URI Right,Label Right,Comment Right,Type Right,Residual True Positive,Evaluation Result
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23316,=,0.0,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7169,[],[],"[""skos:Concept""]",true,false negative
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23247,=,0.8366,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7189,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23315,=,0.0,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7116,[],[],"[""skos:Concept""]",true,false negative
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23532,=,0.9256714084611333,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7179,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23225,=,0.934756414738567,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7094,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23260,=,0.9289621374738938,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7239,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23317,=,0.0,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7115,[],[],"[""skos:Concept""]",true,false negative
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23546,=,0.8741999999999999,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7184,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23558,=,0.9253660930980395,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7118,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23514,=,0.907000870236238,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7200,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23528,=,0.8920909354782575,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7099,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23560,=,0.9319565102756092,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7107,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23318,=,0.8366,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7125,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23559,=,0.0,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7227,[],[],"[""skos:Concept""]",true,false negative
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23525,=,0.671536,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7149,[],[],"[""skos:Concept""]",false,false positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23498,=,0.9060788359010761,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7171,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23553,=,0.600848,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7142,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23274,=,0.9294852664323473,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7194,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23275,=,0.865458,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7216,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23536,=,0.6159954285714285,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7087,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23243,=,0.9021031018107188,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7146,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23516,=,0.6220544,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7225,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23244,=,0.8366,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7268,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23317,=,0.0,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7199,[],[],"[""skos:Concept""]",true,false negative
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23271,=,0.6169134545454544,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7140,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23251,=,0.688439652173913,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7208,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23314,=,0.906374806914568,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7114,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23256,=,0.874764,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7130,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23522,=,0.9147278175130568,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7224,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23226,=,0.9346864324782582,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7238,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23315,=,0.0,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7152,[],[],"[""skos:Concept""]",true,false negative
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23195,=,0.0,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7236,[],[],"[""skos:Concept""]",true,false negative
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23545,=,0.6845574736842105,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7178,[],[],"[""skos:Concept""]",false,false positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23196,=,0.8741999999999999,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7139,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23502,=,0.0,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7233,[],[],"[""skos:Concept""]",true,false negative
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23195,=,0.8741999999999999,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7221,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23531,=,0.0,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7246,[],[],"[""skos:Concept""]",true,false negative
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23543,=,0.0,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7243,[],[],"[""skos:Concept""]",true,false negative
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23272,=,0.9340641825109468,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7266,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23557,=,0.6045042758620689,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7122,[],[],"[""skos:Concept""]",false,false positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23544,=,0.9322246555249222,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7188,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23273,=,0.9286155389756485,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7247,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23194,=,0.8741999999999999,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7215,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23531,=,0.8741999999999999,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7207,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23276,=,0.9291338037344962,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7147,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23253,=,0.6399124210526316,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7180,[],[],"[""skos:Concept""]",false,false positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23503,=,0.6786048,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7249,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23545,=,0.0,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7145,[],[],"[""skos:Concept""]",true,false negative
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23316,=,0.0,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7237,[],[],"[""skos:Concept""]",true,false negative
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23530,=,0.8966999004676977,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7219,[],[],"[""skos:Concept""]",true,true positive
dh,oeai-parthenos,matcha_new.tar.gz,[],[],"[""skos:Concept""]",https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23495,=,0.9340220361730288,https://isl.ics.forth.gr/parthenos_vocabularies/Concept/7172,[],[],"[""skos:Concept""]",true,true positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/translating,=,0.9009256815318365,http://vocabularies.unesco.org/thesaurus/concept8357,[],[],"[""skos:Concept""]",false,false positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/annotating,=,0.7697900507788183,http://vocabularies.unesco.org/thesaurus/concept6019,[],[],"[""skos:Concept""]",false,false positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/archiving,=,0.7996982879601614,http://vocabularies.unesco.org/thesaurus/concept2744,[],[],"[""skos:Concept""]",false,false positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/eMailing,=,0.8907782984392998,http://vocabularies.unesco.org/thesaurus/concept6661,[],[],"[""skos:Concept""]",false,false positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/identifying,=,0.7941213270270457,http://vocabularies.unesco.org/thesaurus/concept450,[],[],"[""skos:Concept""]",false,false positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/encoding,=,0.9999999996116276,http://vocabularies.unesco.org/thesaurus/concept5530,[],[],"[""skos:Concept""]",true,true positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/communicating,=,1.0,http://vocabularies.unesco.org/thesaurus/concept463,[],[],"[""skos:Concept""]",false,false positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/academicPublishing,=,0.7987621985518086,http://vocabularies.unesco.org/thesaurus/concept489,[],[],"[""skos:Concept""]",false,false positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/contentAnalysis,=,1.0,http://vocabularies.unesco.org/thesaurus/concept3321,[],[],"[""skos:Concept""]",false,false positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/socialNetworking,=,0.8356325471249705,http://vocabularies.unesco.org/thesaurus/concept17089,[],[],"[""skos:Concept""]",false,false positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/relationalAnalysis,=,0.7583265517860643,http://vocabularies.unesco.org/thesaurus/concept3412,[],[],"[""skos:Concept""]",false,false positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/dataRecognition,=,0.9163442363756806,http://vocabularies.unesco.org/thesaurus/concept7387,[],[],"[""skos:Concept""]",false,false positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/digitalPublishing,=,0.8733849206410165,http://vocabularies.unesco.org/thesaurus/concept6021,[],[],"[""skos:Concept""]",true,true positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/editing,=,1.0,http://vocabularies.unesco.org/thesaurus/concept3810,[],[],"[""skos:Concept""]",false,false positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/cataloging,=,1.0,http://vocabularies.unesco.org/thesaurus/concept3799,[],[],"[""skos:Concept""]",true,true positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/photographing,=,0.8112374994204935,http://vocabularies.unesco.org/thesaurus/concept11166,[],[],"[""skos:Concept""]",false,false positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/storing,=,0.8520353710136931,http://vocabularies.unesco.org/thesaurus/concept6072,[],[],"[""skos:Concept""]",false,false positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/drawing,=,0.9027969650265142,http://vocabularies.unesco.org/thesaurus/concept4716,[],[],"[""skos:Concept""]",true,true positive
dh,tadirah-unesco,matcha_new.tar.gz,[],[],"[""owl:NamedIndividual"",""skos:Concept""]",https://vocabs.dariah.eu/tadirah/audioConferencing,=,0.7614110460994232,http://vocabularies.unesco.org/thesaurus/concept6086,[],[],"[""skos:Concept""]",false,false positive
